,A,B,C,D
2000-01-01,-0.481144811507,-1.25496582269,1.65547095639,0.39635191556
2000-01-02,-0.274418853755,-1.74120486603,1.91744059901,-0.231297498991
2000-01-03,-1.04772184633,-0.621207944813,1.89372724879,-0.451470885291
2000-01-04,-0.779489978255,0.567213192433,1.69303206596,-0.917439333901
2000-01-05,-1.42681422244,-0.579532471728,3.28192514838,-1.08179189574
2000-01-06,-1.65974904024,-0.650013909241,1.29068929799,-1.26780696715
2000-01-07,-2.5621254732,-1.83445158991,1.81257767955,0.406422279334
2000-01-08,-1.13420725986,-2.51597258117,2.1685788239,1.67467472148
2000-01-09,-1.4438322073,-3.92415444342,2.41608094426,2.22196711688
2000-01-10,-0.990811633175,-4.50469185207,3.298455099,2.78592029428
2000-01-11,-1.06780457735,-6.1179337159,4.2343838172,2.06639902419
2000-01-12,-1.3508898842,-5.43372655066,5.14066310668,2.51327430847
2000-01-13,-2.54299607221,-6.79191869693,6.26493439698,3.02448497096
2000-01-14,-3.59152669554,-5.5322731533,6.18061316228,3.13057836929
2000-01-15,-3.1938026577,-5.74282304916,6.04740697343,2.68917883423
2000-01-16,-2.68817901937,-5.83471644099,6.96975255151,4.24762751997
2000-01-17,-1.53098343455,-5.8035699952,7.85689475134,4.68395188293
2000-01-18,-2.36158416031,-3.93684133439,6.15821343162,3.42432588636
2000-01-19,-1.35176252709,-5.35301730157,6.07538000122,3.19478732083
2000-01-20,-1.39006070685,-4.97182729288,6.24783975695,2.5883798534
2000-01-21,-0.373517736508,-6.16580818412,6.33836012285,3.02553928734
2000-01-22,0.356494431733,-5.53731837059,6.72406219899,4.82103188299
2000-01-23,0.537231337331,-5.27054750111,8.6498065458,4.20527818755
2000-01-24,1.37995323314,-4.77198849807,7.1465785808,2.20777469388
2000-01-25,1.93775078496,-5.68004787396,7.11440748981,1.56177576106
2000-01-26,0.736351326924,-5.12557178771,8.69362861791,1.35449296405
2000-01-27,-0.114038460684,-5.96392178918,11.520522238,0.92552858764
2000-01-28,-0.00713847762339,-4.97433126579,11.0850173565,-0.440763129201
2000-01-29,-0.0749865689242,-5.38067378504,10.2959139997,0.980038577082
2000-01-30,-1.47196980921,-4.64045652351,10.522210008,1.73010274723
2000-01-31,-1.58337632827,-3.02828936832,9.40756909668,0.69360351634
2000-02-01,-3.40191431718,-3.0893940366,9.15730621917,1.90681813166
2000-02-02,-3.38454073222,-2.01465591168,9.43375237518,1.81510616615
2000-02-03,-3.0226556149,0.218711534625,9.3059526942,1.94437785779
2000-02-04,-3.34721706904,-1.61491813496,10.8694210852,3.0200321088
2000-02-05,-2.31604555135,-0.801428181595,11.0361277498,2.73798093029
2000-02-06,-2.69502183857,-1.46575882241,10.0543944972,2.67167304565
2000-02-07,-3.72081106084,-0.603858351342,10.3066710777,3.42805399739
2000-02-08,-1.56635127709,-0.224613116713,10.2968598583,4.6322777677
2000-02-09,-1.51962905131,1.41875684095,11.1689181984,6.13665039116
2000-02-10,-1.11071439086,1.16108194611,11.2952214059,6.40261890194
2000-02-11,-2.33009606526,0.964424800358,11.1706002938,7.29901440254
2000-02-12,-2.32269946297,0.929716020731,11.7710533773,7.74678198782
2000-02-13,-3.00211792016,3.86243620706,11.2252976769,7.73998466427
2000-02-14,-3.50659808479,3.3149240866,9.66056454495,5.91075190936
2000-02-15,-2.64776929515,3.72335004754,8.48199621243,5.00790593323
2000-02-16,-2.83840543607,4.02379963884,7.75026662337,3.43888737831
